rocket_id,pitch,yaw,roll,velocity,altitude,temperature,pressure,time_ms
1,84.731,2.287,9.463,114.0,541.5,284.63,95071.31,9500
1,84.628,2.309,9.396,115.2,552.96,284.56,94943.22,9600
1,84.524,2.331,9.326,116.4,564.54,284.48,94813.96,9700
1,84.42,2.353,9.252,117.6,576.24,284.4,94683.55,9800
1,84.316,2.375,9.174,118.8,588.06,284.33,94551.97,9900
1,84.212,2.397,9.093,120.0,600.0,284.25,94419.25,10000
1,84.107,2.419,9.008,121.2,612.06,284.17,94285.38,10100
1,84.002,2.441,8.919,122.4,624.24,284.09,94150.37,10200
1,83.897,2.463,8.827,123.6,636.54,284.01,94014.23,10300
1,83.792,2.484,8.731,124.8,648.96,283.93,93876.96,10400
1,83.687,2.506,8.632,126.0,661.5,283.85,93738.56,10500
1,83.582,2.528,8.529,127.2,674.16,283.77,93599.05,10600
1,83.477,2.549,8.423,128.4,686.94,283.68,93458.43,10700
1,83.373,2.571,8.314,129.6,699.84,283.6,93316.7,10800
1,83.268,2.592,8.201,130.8,712.86,283.52,93173.87,10900
1,83.163,2.613,8.085,132.0,726.0,283.43,93029.94,11000
1,83.059,2.635,7.966,133.2,739.26,283.34,92884.93,11100
1,82.955,2.656,7.843,134.4,752.64,283.26,92738.83,11200
1,82.851,2.677,7.718,135.6,766.14,283.17,92591.66,11300
1,82.748,2.698,7.589,136.8,779.76,283.08,92443.41,11400
1,82.645,2.719,7.457,138.0,793.5,282.99,92294.1,11500
1,82.542,2.74,7.322,139.2,807.36,282.9,92143.73,11600
1,82.44,2.761,7.185,140.4,821.34,282.81,91992.31,11700
1,82.338,2.782,7.044,141.6,835.44,282.72,91839.83,11800
1,82.237,2.803,6.901,142.8,849.66,282.63,91686.32,11900
1,82.136,2.823,6.755,144.0,864.0,282.53,91531.77,12000
1,82.036,2.844,6.606,145.2,878.46,282.44,91376.19,12100
1,81.937,2.864,6.454,146.4,893.04,282.35,91219.59,12200
1,81.838,2.885,6.3,147.6,907.74,282.25,91061.97,12300
1,81.74,2.905,6.144,148.8,922.56,282.15,90903.34,12400
1,81.643,2.925,5.985,150.0,937.5,282.06,90743.7,12500
1,81.546,2.946,5.823,151.2,952.56,281.96,90583.07,12600
1,81.45,2.966,5.66,152.4,967.74,281.86,90421.44,12700
1,81.356,2.986,5.494,153.6,983.04,281.76,90258.83,12800
1,81.261,3.006,5.325,154.8,998.46,281.66,90095.24,12900
1,81.168,3.026,5.155,156.0,1014.0,281.56,89930.67,13000
1,81.076,3.046,4.983,157.2,1029.66,281.46,89765.14,13100
1,80.985,3.066,4.808,158.4,1045.44,281.35,89598.65,13200
1,80.895,3.085,4.632,159.6,1061.34,281.25,89431.2,13300
1,80.805,3.105,4.454,160.8,1077.36,281.15,89262.81,13400
1,80.717,3.124,4.274,162.0,1093.5,281.04,89093.48,13500
1,80.63,3.144,4.092,163.2,1109.76,280.94,88923.21,13600
1,80.544,3.163,3.909,164.4,1126.14,280.83,88752.01,13700
1,80.459,3.183,3.724,165.6,1142.64,280.72,88579.9,13800
1,80.375,3.202,3.538,166.8,1159.26,280.61,88406.87,13900
1,80.293,3.221,3.35,168.0,1176.0,280.51,88232.93,14000
1,80.211,3.24,3.161,169.2,1192.86,280.4,88058.09,14100
1,80.131,3.259,2.97,170.4,1209.84,280.29,87882.36,14200
1,80.052,3.278,2.779,171.6,1226.94,280.17,87705.73,14300
1,79.974,3.297,2.586,172.8,1244.16,280.06,87528.23,14400
1,79.897,3.316,2.392,174.0,1261.5,279.95,87349.86,14500
1,79.822,3.334,2.198,175.2,1278.96,279.84,87170.61,14600
1,79.748,3.353,2.002,176.4,1296.54,279.72,86990.51,14700
1,79.675,3.371,1.806,177.6,1314.24,279.61,86809.56,14800
1,79.604,3.39,1.609,178.8,1332.06,279.49,86627.75,14900
1,79.534,3.408,1.411,180.0,1350.0,279.38,86445.11,15000
1,79.465,3.426,1.213,181.2,1368.06,279.26,86261.63,15100
1,79.397,3.445,1.014,182.4,1386.24,279.14,86077.33,15200
1,79.331,3.463,0.815,183.6,1404.54,279.02,85892.21,15300
1,79.266,3.481,0.616,184.8,1422.96,278.9,85706.28,15400
1,79.203,3.499,0.416,186.0,1441.5,278.78,85519.54,15500
1,79.141,3.516,0.216,187.2,1460.16,278.66,85332.01,15600
1,79.08,3.534,0.016,188.4,1478.94,278.54,85143.68,15700
1,79.021,3.552,-0.184,189.6,1497.84,278.41,84954.58,15800
1,78.962,3.569,-0.384,190.8,1516.86,278.29,84764.69,15900
1,78.906,3.587,-0.584,192.0,1536.0,278.17,84574.03,16000
1,78.85,3.604,-0.783,193.2,1555.26,278.04,84382.62,16100
1,78.796,3.621,-0.982,194.4,1574.64,277.91,84190.44,16200
1,78.744,3.639,-1.181,195.6,1594.14,277.79,83997.52,16300
1,78.692,3.656,-1.38,196.8,1613.76,277.66,83803.86,16400
1,78.642,3.673,-1.577,198.0,1633.5,277.53,83609.46,16500
1,78.593,3.69,-1.775,199.2,1653.36,277.4,83414.34,16600
1,78.546,3.706,-1.971,200.4,1673.34,277.27,83218.5,16700
1,78.5,3.723,-2.167,201.6,1693.44,277.14,83021.94,16800
1,78.455,3.74,-2.362,202.8,1713.66,277.01,82824.68,16900
1,78.411,3.756,-2.555,204.0,1734.0,276.88,82626.72,17000
1,78.369,3.773,-2.748,205.2,1754.46,276.75,82428.08,17100
1,78.328,3.789,-2.94,206.4,1775.04,276.61,82228.75,17200
1,78.288,3.805,-3.131,207.6,1795.74,276.48,82028.74,17300
1,78.249,3.822,-3.32,208.8,1816.56,276.34,81828.06,17400
1,78.212,3.838,-3.508,210.0,1837.5,276.21,81626.72,17500
1,78.175,3.854,-3.694,211.2,1858.56,276.07,81424.73,17600
1,78.14,3.87,-3.88,212.4,1879.74,275.93,81222.09,17700
1,78.106,3.885,-4.063,213.6,1901.04,275.79,81018.81,17800
1,78.073,3.901,-4.245,214.8,1922.46,275.65,80814.9,17900
1,78.041,3.917,-4.425,216.0,1944.0,275.51,80610.37,18000
1,78.01,3.932,-4.604,217.2,1965.66,275.37,80405.22,18100
1,77.98,3.948,-4.78,218.4,1987.44,275.23,80199.45,18200
1,77.951,3.963,-4.955,219.6,2009.34,275.09,79993.09,18300
1,77.923,3.978,-5.128,220.8,2031.36,274.95,79786.13,18400
1,77.896,3.993,-5.298,222.0,2053.5,274.8,79578.58,18500
1,77.87,4.008,-5.467,223.2,2075.76,274.66,79370.45,18600
1,77.845,4.023,-5.633,224.4,2098.14,274.51,79161.75,18700
1,77.82,4.038,-5.797,225.6,2120.64,274.37,78952.48,18800
1,77.797,4.052,-5.959,226.8,2143.26,274.22,78742.65,18900
1,77.774,4.067,-6.119,228.0,2166.0,274.07,78532.27,19000
1,77.752,4.082,-6.276,229.2,2188.86,273.92,78321.35,19100
1,77.731,4.096,-6.43,230.4,2211.84,273.77,78109.89,19200
1,77.71,4.11,-6.582,231.6,2234.94,273.62,77897.9,19300
1,77.69,4.124,-6.731,232.8,2258.16,273.47,77685.4,19400
1,77.67,4.139,-6.878,234.0,2281.5,273.32,77472.37,19500
1,77.651,4.152,-7.021,235.2,2304.96,273.17,77258.85,19600
1,77.633,4.166,-7.162,236.4,2328.54,273.01,77044.82,19700
1,77.615,4.18,-7.301,237.6,2352.24,272.86,76830.3,19800
1,77.598,4.194,-7.436,238.8,2376.06,272.71,76615.29,19900
